Martian Runtime - v4.0.13
Serving UI at http://node16:42083?auth=r7dQkvcMFSdznATYq9zw-q3B-qtmPwRg7oZ0--A7IwY

Running preflight checks (please wait)...
Checking sample info...
Checking FASTQ folder...
Checking reference...
Checking reference_path (/groups/mpistaff/Cranio_Lab/Louk_Seton/4_species_project/cellranger_related/cellranger-9.0.1/reference_genomes/mm39) on node16...
Checking optional arguments...
mro: v4.0.13
mrp: v4.0.13
python: Python 3.10.8
numpy: 1.26.4
scipy: 1.10.1
pysam: 0.21.0
h5py: 3.9.0
pandas: 2.1.4
STAR: 2.7.2a
samtools: samtools 1.16.1
2025-02-26 16:15:05 [runtime] (ready)           ID.ME8.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.DISABLE_CORRECTION_FACTOR
2025-02-27 12:02:20 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.VDJ_CALL_CELLS.HANDLE_GEX_CELLS
2025-02-27 12:02:21 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.VDJ_CALL_CELLS.ASM_CALL_CELLS
2025-02-27 12:02:21 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.VDJ_CALL_CELLS.HANDLE_GEX_CELLS
2025-02-27 12:02:21 [runtime] (split_complete)  ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.WRITE_MOLECULE_INFO
2025-02-27 12:02:21 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.WRITE_MOLECULE_INFO.fork0.join
2025-02-27 12:02:23 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.VDJ_CALL_CELLS.HANDLE_GEX_CELLS
2025-02-27 12:02:25 [runtime] (chunks_complete) ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.CHECK_CORRECTION_FACTOR
2025-02-27 12:02:25 [runtime] (chunks_complete) ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.DISABLE_SECONDARY_ANALYSIS
2025-02-27 12:02:25 [runtime] (chunks_complete) ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.INFER_GEM_WELL_THROUGHPUT
2025-02-27 12:02:26 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._ASSIGN_TAGS.CALL_TAGS_MARGINAL
2025-02-27 12:02:26 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.PICK_BEAM_ANALYZER
2025-02-27 12:02:46 [runtime] (chunks_complete) ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.WRITE_POS_BAM
2025-02-27 12:02:46 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.WRITE_POS_BAM.fork0.join
2025-02-27 12:08:26 [runtime] (update)          ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.WRITE_MOLECULE_INFO.fork0 join_running
2025-02-27 12:08:55 [runtime] (update)          ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.WRITE_POS_BAM.fork0 join_running
2025-02-27 12:14:32 [runtime] (update)          ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.WRITE_MOLECULE_INFO.fork0 join_running
2025-02-27 12:14:58 [runtime] (update)          ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.WRITE_POS_BAM.fork0 join_running
2025-02-27 12:20:40 [runtime] (update)          ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.WRITE_MOLECULE_INFO.fork0 join_running
2025-02-27 12:21:04 [runtime] (update)          ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.WRITE_POS_BAM.fork0 join_running
2025-02-27 12:26:51 [runtime] (update)          ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.WRITE_MOLECULE_INFO.fork0 join_running
2025-02-27 12:27:11 [runtime] (update)          ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.WRITE_POS_BAM.fork0 join_running
2025-02-27 12:31:32 [runtime] (join_complete)   ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.WRITE_MOLECULE_INFO
2025-02-27 12:31:33 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._ASSIGN_TAGS.CALL_TAGS_JIBES
2025-02-27 12:31:33 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS
2025-02-27 12:31:34 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.split
2025-02-27 12:31:34 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._ASSIGN_TAGS.DETERMINE_SAMPLE_ASSIGNMENTS
2025-02-27 12:31:35 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.MERGE_PER_SAMPLE_ANNOTATIONS
2025-02-27 12:31:36 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._ASSIGN_TAGS.COMPUTE_EXTRA_MULTIPLEXING_METRICS
2025-02-27 12:31:36 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.MULTI_COLLATE_PER_SAMPLE_METRICS
2025-02-27 12:31:36 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.MULTI_WRITE_PER_SAMPLE_BAM
2025-02-27 12:31:36 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.DEMUX_PROBE_BC_MATRIX
2025-02-27 12:31:36 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.MERGE_PER_SAMPLE_ANNOTATIONS
2025-02-27 12:31:36 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.MERGE_PER_SAMPLE_ANNOTATIONS
2025-02-27 12:31:36 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.MULTI_WRITE_PER_SAMPLE_MOLECULE_INFO
2025-02-27 12:31:37 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._ASSIGN_TAGS.MERGE_METRICS
2025-02-27 12:31:37 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SUBSET_ASSEMBLY_OUTS
2025-02-27 12:31:38 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SUBSET_ASSEMBLY_OUTS
2025-02-27 12:31:38 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.STRUCTIFY_PER_SAMPLE_OUTS
2025-02-27 12:31:38 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.STRUCTIFY_PER_SAMPLE_OUTS.fork0.chnk0.main
2025-02-27 12:31:38 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.MULTI_WRITE_PER_SAMPLE_MATRICES
2025-02-27 12:31:38 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SUBSET_ASSEMBLY_OUTS
2025-02-27 12:31:39 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.ASM_METRICS
2025-02-27 12:31:39 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.MAKE_EXACT_CLONOTYPES
2025-02-27 12:31:39 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.MAKE_EXACT_CLONOTYPES
2025-02-27 12:31:40 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.ASM_METRICS
2025-02-27 12:31:40 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.FILTER_EXACT_CLONOTYPES
2025-02-27 12:31:40 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.ASM_METRICS
2025-02-27 12:31:40 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.MAKE_EXACT_CLONOTYPES
2025-02-27 12:31:40 [runtime] (chunks_complete) ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.STRUCTIFY_PER_SAMPLE_OUTS
2025-02-27 12:31:41 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.FILTER_EXACT_CLONOTYPES
2025-02-27 12:31:41 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.FILTER_EXACT_CLONOTYPES
2025-02-27 12:31:41 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.RUN_ENCLONE
2025-02-27 12:31:42 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.DISABLE_FEATURE_STAGES
2025-02-27 12:31:42 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.DISABLE_FEATURE_STAGES.fork0.chnk0.main
2025-02-27 12:31:42 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.RUN_ENCLONE
2025-02-27 12:31:42 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.RUN_ENCLONE
2025-02-27 12:31:42 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CONSENSUS_TXT
2025-02-27 12:31:43 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CONSENSUS_TXT
2025-02-27 12:31:43 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CONSENSUS_TXT
2025-02-27 12:31:43 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.FILL_CLONOTYPE_INFO
2025-02-27 12:31:43 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CLONOTYPE_OUTS
2025-02-27 12:31:44 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.FILL_CLONOTYPE_INFO
2025-02-27 12:31:44 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CLONOTYPE_OUTS
2025-02-27 12:31:44 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.HANDLE_NO_CLONOTYPING
2025-02-27 12:31:44 [runtime] (chunks_complete) ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.DISABLE_FEATURE_STAGES
2025-02-27 12:31:45 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.FILL_CLONOTYPE_INFO
2025-02-27 12:31:45 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CONSENSUS_BAM
2025-02-27 12:31:46 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CLONOTYPE_OUTS
2025-02-27 12:31:47 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.WRITE_CONTIG_OUTS
2025-02-27 12:31:47 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CONCAT_REF_OUTS
2025-02-27 12:31:47 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.HANDLE_NO_CLONOTYPING
2025-02-27 12:31:47 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CONSENSUS_BAM
2025-02-27 12:31:47 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._ANTIBODY_ANALYZER.SUMMARIZE_ANTIBODY_ANALYSIS
2025-02-27 12:31:47 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SUMMARIZE_VDJ_FILTERS
2025-02-27 12:31:48 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.HANDLE_NO_CLONOTYPING
2025-02-27 12:31:49 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.DISABLE_MULTI_CORE_STAGES
2025-02-27 12:31:49 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.DISABLE_MULTI_CORE_STAGES.fork0.chnk0.main
2025-02-27 12:31:49 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CONSENSUS_BAM
2025-02-27 12:31:49 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._CRISPR_ANALYZER.CALL_PROTOSPACERS
2025-02-27 12:31:49 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._ANTIGEN_ANALYZER.CALL_ANTIBODIES
2025-02-27 12:31:49 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CONCAT_REF_OUTS
2025-02-27 12:31:49 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CONCAT_REF_OUTS
2025-02-27 12:31:49 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._TARGETED_ANALYZER.DISABLE_TARGETED_STAGES
2025-02-27 12:31:49 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.ANALYZER_PREFLIGHT
2025-02-27 12:31:50 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.ANALYZER_PREFLIGHT.fork0.chnk0.main
2025-02-27 12:31:50 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.WRITE_ANN_CSV
2025-02-27 12:31:50 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.REPORT_CONTIGS
2025-02-27 12:31:51 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.BEAM_ANALYZER.COMPUTE_ANTIGEN_VDJ_METRICS
2025-02-27 12:31:51 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SUMMARIZE_VDJ_FILTERS
2025-02-27 12:31:51 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.CREATE_AIRR_TSV
2025-02-27 12:31:51 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.GET_AGGREGATE_BARCODES_OUT
2025-02-27 12:31:51 [runtime] (run:local)       ID.ME11.SC_RNA_COUNTER_CS.GET_AGGREGATE_BARCODES_OUT.fork0.chnk0.main
2025-02-27 12:31:52 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._ANTIGEN_ANALYZER.SUMMARIZE_ANTIBODY_ANALYSIS
2025-02-27 12:31:52 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.WRITE_ANN_CSV
2025-02-27 12:31:52 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._ANTIBODY_ANALYZER.CALL_ANTIBODIES
2025-02-27 12:31:52 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._TARGETED_ANALYZER._RUN_GDNA_ANALYSIS.GET_GDNA_METRICS
2025-02-27 12:31:52 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.CREATE_AIRR_TSV
2025-02-27 12:31:53 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._CRISPR_ANALYZER._PERTURBATIONS_BY_FEATURE
2025-02-27 12:31:53 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.WRITE_ANN_CSV
2025-02-27 12:31:53 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._TARGETED_ANALYZER.SUBSAMPLE_ON_TARGET_READS
2025-02-27 12:31:53 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SUMMARIZE_VDJ_FILTERS
2025-02-27 12:31:53 [runtime] (ready)           ID.ME11.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.BEAM_ANALYZER.CREATE_BARCODE_CSV
